3715395,2326667,_923423
_284604,923423,2326667
_3492755,_3161722,702943
_7492755,_702943,_3161722
_4933921,_183846,348401
_8933921,_348401,_183846
_4830616,1117785,_285910
_8830616,285910,1117785
2053154,_3440898,_999976
_1946845,999976,_3440898
_457723,3293300,737778
_4457723,_737778,3293300
_4057322,_2538917,617938
_8057322,_617938,_2538917
_1813323,2758946,_715613
_5813323,715613,2758946
3632115,2225935,_965625
_367884,965625,2225935
_2381344,2905436,969936
_6381344,_969936,2905436
4755370,1298531,_368883
755370,368883,1298531
_3719099,865074,983369
_7719099,_983369,865074
_3662444,_1176756,_988203
_7662444,988203,_1176756
_720987,_3041088,_484821
_4720987,484821,_3041088
_2928512,1231508,_567920
_6928512,567920,1231508
4850839,_771371,_410662
850839,410662,_771371
_2966290,_509692,139388
_6966290,_139388,_509692
4032215,2422469,710252
32215,_710252,2422469
_1864197,2687740,_684471
_5864197,684471,2687740
1875780,_3429292,_995831
_2124219,995831,_3429292
_2916930,_2556065,992578
_6916930,_992578,_2556065
3914418,_2066398,_904552
_85581,904552,_2066398
4064481,_2324095,_731322
64481,731322,_2324095
_3590863,_1257818,_980760
_7590863,980760,_1257818
840902,4853675,_377570
_3159097,377570,4853675
_3000603,_2861853,_989204
_7000603,989204,_2861853
2863454,3981553,_426901
_1136545,426901,3981553
_2584089,2321098,850158
_6584089,_850158,2321098
_2773401,1621729,_616633
_6773401,616633,1621729
_1681055,_3781271,_990416
_5681055,990416,_3781271
_4408301,270820,_909084
_8408301,909084,270820
2992889,_234116,_63725
_1007110,63725,_234116
_2042062,3568457,_993771
_6042062,993771,3568457
_2622460,_4019010,_601422
_6622460,601422,_4019010
3945623,_1819401,_938639
_54376,938639,_1819401
4397697,_2179674,_418470
397697,418470,_2179674
_412536,_4080123,994893
_4412536,_994893,_4080123
1196786,2953862,_582401
_2803213,582401,2953862
_2449654,_3824993,_840263
_6449654,840263,_3824993
_2523938,_1670854,_230311
_6523938,230311,_1670854
_626939,2956296,208806
_4626939,_208806,2956296
_35056,4973731,_227171
_4035056,227171,4973731
3964604,_1665100,953915
_35395,_953915,_1665100
_4086052,2242838,_750270
_8086052,750270,2242838
_1706367,3553929,998336
_5706367,_998336,3553929
_1215898,_3777687,999505
_5215898,_999505,_3777687
_2540168,_4206318,406132
_6540168,_406132,_4206318
_1120500,_3916718,997269
_5120500,_997269,_3916718
_2789374,_1293275,378994
_6789374,_378994,_1293275
_1421197,_2661842,_186173
_5421197,186173,_2661842
_2933376,_2470678,986331
_6933376,_986331,_2470678
2359123,1854393,_37597
_1640876,37597,1854393
3059532,_772228,535529
_940467,_535529,_772228
1641336,2718479,565933
_2358663,_565933,2718479
116342,_3678989,947696
_3883657,_947696,_3678989
1416133,2651010,105148
_2583866,_105148,2651010
_1216014,_3246440,845931
_5216014,_845931,_3246440
_1489408,_4767328,_104038
_5489408,104038,_4767328
_3318409,3319791,_720055
